Year,Lake Erie annual averages,Michigan-Huron annual averages,Lake Ontario annual averages,Lake Superior annual averages
1860,174.6884833,177.3351667,75.04616667,183.3979281
1861,174.7123167,177.3318333,75.23291667,183.410761
1862,174.7449833,177.316,75.23841667,183.3245938
1863,174.6557333,177.1796667,75.11383333,183.2085933
1864,174.4715667,176.9955833,75.04425,183.1491762
1865,174.36215,176.90525,75.0345,183.2284257
1866,174.40315,176.80575,74.81875,183.1930919
1867,174.4099833,176.9365833,75.00991667,183.2720081
1868,174.2958833,176.7891667,74.61141667,183.2242576
1869,174.42205,176.8250833,74.91841667,183.2833404
1870,174.6121333,177.1,75.24216667,183.3519233
1871,174.4342167,177.0769167,74.81458333,183.3527561
1872,174.1417167,176.7318333,74.39916667,183.3989223
1873,174.35455,176.9188333,74.71983333,183.5691718
1874,174.5008,177.0413333,74.94616667,183.5642547
1875,174.2888833,176.9683333,74.55041667,183.5882542
1876,174.7122167,177.2855833,75.10558333,183.7084203
1877,174.4547167,177.1971667,74.75166667,183.5155032
1878,174.5778833,177.1183333,74.92683333,183.346336
1879,174.3408833,176.85325,74.83608333,183.2066689
1880,174.4167833,176.90425,74.72491667,183.3130017
1881,174.3663667,177.0205,74.62258333,183.4510846
1882,174.6357833,177.1250833,74.94725,183.4305008
1883,174.5797,177.2096667,74.97916667,183.3506669
1884,174.6002,177.2734167,75.16775,183.3099165
1885,174.5711167,177.3208333,75.02575,183.3987493
1886,174.60245,177.3893333,75.26133333,183.2769988
1887,174.58795,177.1890833,75.09491667,183.2963317
1888,174.3760333,176.9931667,74.71691667,183.4213312
1889,174.30195,176.8393333,74.7825,183.3765807
1890,174.5057833,176.788,75.09883333,183.3422469
1891,174.2324333,176.6149167,74.80925,183.2114964
1892,174.2262667,176.564,74.585,183.2205792
1893,174.2105167,176.6204167,74.75416667,183.3274121
1894,174.2126833,176.6811667,74.69608333,183.5337449
1895,173.92835,176.4201667,74.23966667,183.5467444
1896,173.9960167,176.3256667,74.33941667,183.5422439
1897,174.1674333,176.5094167,74.3965,183.5407435
1898,174.2204333,176.5564167,74.56725,183.4061596
1899,174.1566833,176.5595,74.51591667,183.5707425
1900,174.1561,176.5626667,74.526,183.5970753
1901,173.9851,176.64175,74.484,183.5881582
1902,174.1236833,176.5305833,74.562,183.5231577
1903,174.2863333,176.5748333,74.72366667,183.5997405
1904,174.3325,176.7460909,74.95808333,183.5701567
1905,174.2160833,176.7561667,74.82908333,183.5792396
1906,174.2515,176.7635,74.77708333,183.5428025
1907,174.3988333,176.7844167,74.96233333,183.5061553
1908,174.3815833,176.7670909,75.155,183.4277381
1909,174.2159167,176.5988333,74.79758333,183.326821
1910,174.1370833,176.5025,74.66033333,183.2800705
1911,173.99975,176.3356667,74.4725,183.17557
1912,174.16875,176.4768333,74.802,183.3736528
1913,174.44725,176.67025,75.0645,183.442819
1914,174.2101667,176.5297273,74.77483333,183.4583185
1915,174.0609,176.3535833,74.48608333,183.3649847
1916,174.2513167,176.5715833,74.87175,183.6739009
1917,174.3750667,176.7980833,74.88775,183.4852337
1918,174.015,176.8866667,74.8725,183.3283333
1919,174.1808333,176.745,74.95583333,183.3975
1920,173.9083333,176.625,74.5675,183.43
1921,174.0258333,176.4883333,74.66583333,183.3558333
1922,173.9275,176.445,74.65666667,183.3158333
1923,173.7575,176.2641667,74.44333333,183.2241667
1924,173.8433333,176.1866667,74.5575,183.13
1925,173.5933333,175.9191667,74.39,183.0291667
1926,173.6408333,175.885,74.4025,182.9433333
1927,173.8183333,176.1483333,74.60666667,183.3233333
1928,173.9516667,176.4433333,74.80083333,183.4716667
1929,174.3116667,176.8958333,75.085,183.4975
1930,174.27,176.6508333,75.08083333,183.4391667
1931,173.705,176.1183333,74.3575,183.3258333
1932,173.7358333,175.9408333,74.5025,183.4258333
1933,173.6766667,175.8675,74.27583333,183.445
1934,173.3316667,175.7666667,74.02166667,183.4975
1935,173.4108333,175.8908333,74.00416667,183.51
1936,173.4883333,175.9391667,74.16416667,183.4591667
1937,173.82,175.9225,74.49583333,183.4541667
1938,173.8408333,176.1408333,74.5225,183.5608333
1939,173.8458333,176.2691667,74.4925,183.555
1940,173.795,176.1416667,74.42583333,183.3825
1941,173.7,176.1216667,74.4075,183.4416667
1942,173.8766667,176.3341667,74.51666667,183.5433333
1943,174.2316667,176.6266667,75.13416667,183.6075
1944,174.0916667,176.5966667,74.84583333,183.5066667
1945,174.1883333,176.57,75.06,183.5416667
1946,174.1358333,176.6016667,74.99333333,183.5208333
1947,174.235,176.5666667,75.16916667,183.55
1948,174.2208333,176.5308333,75.08083333,183.3933333
1949,173.9733333,176.2108333,74.74083333,183.4433333
1950,174.135,176.2608333,74.89166667,183.6325
1951,174.3241667,176.7358333,75.24666667,183.7008333
1952,174.52,177.085,75.36583333,183.6258333
1953,174.3308333,176.9333333,75.015,183.4808333
1954,174.2883333,176.8291667,74.98166667,183.4108333
1955,174.3483333,176.7225,75.14583333,183.3433333
1956,174.12,176.44,74.92166667,183.325
1957,174.0366667,176.2633333,74.63333333,183.3166667
1958,173.8083333,176.0675,74.42833333,183.305
1959,173.85,176.0058333,74.475,183.4
1960,174.0941667,176.4775,74.7125,183.4158333
1961,174.1008333,176.3766667,74.61333333,183.3116667
1962,173.9075,176.2225,74.64166667,183.305
1963,173.7266667,175.9225,74.655,183.2966667
1964,173.6075,175.6825,74.28666667,183.3416667
1965,173.7125,175.9158333,74.39583333,183.3375
1966,173.8991667,176.1608333,74.69,183.3983333
1967,174.0591667,176.3008333,74.85833333,183.385
1968,174.2041667,176.4466667,74.79916667,183.49
1969,174.39,176.6958333,74.74916667,183.5108333
1970,174.2583333,176.6783333,74.68583333,183.4508333
1971,174.3116667,176.805,74.72333333,183.5825
1972,174.5,176.8883333,74.935,183.5533333
1973,174.7408333,177.1233333,75.21,183.5958333
1974,174.6891667,177.0933333,75.06583333,183.615
1975,174.6158333,176.9733333,74.81,183.5941667
1976,174.5733333,176.8991667,75.04416667,183.4841667
1977,174.2975,176.505,74.75833333,183.3666667
1978,174.3725,176.5908333,74.92083333,183.4383333
1979,174.3916667,176.7941667,74.84,183.4941667
1980,174.5216667,176.8033333,74.82333333,183.4358333
1981,174.3983333,176.6983333,74.78583333,183.36
1982,174.425,176.5983333,74.7525,183.4208333
1983,174.5208333,176.8333333,74.82166667,183.5675
1984,174.5225,176.895,74.90166667,183.54
1985,174.7283333,177.1266667,74.8775,183.6683333
1986,174.8983333,177.2925,75.1475,183.7325
1987,174.6675,176.97,74.84916667,183.4683333
1988,174.2616667,176.5641667,74.68,183.3175
1989,174.2258333,176.4008333,74.76083333,183.4025
1990,174.2941667,176.35,74.80416667,183.2575
1991,174.3266667,176.4691667,74.87,183.345
1992,174.3566667,176.4791667,74.8325,183.3975
1993,174.5041667,176.6958333,75.0425,183.4525
1994,174.3666667,176.6783333,74.755,183.4425
1995,174.2841667,176.5275,74.73916667,183.3433333
1996,174.375,176.6541667,74.87333333,183.55
1997,174.7175,176.9841667,74.9625,183.5966667
1998,174.5508333,176.7166667,74.91,183.3241667
1999,174.1025,176.2358333,74.5725,183.265
2000,173.99,175.9783333,74.78,183.18
2001,173.9141667,175.9508333,74.69916667,183.2016667
2002,174.0583333,176.1183333,74.79,183.285
2003,173.9658333,175.8916667,74.71333333,183.1875
2004,174.1158333,176.1108333,74.84833333,183.2983333
2005,174.17,176.09,74.82166667,183.3291667
2006,174.1466667,176.0158333,74.83083333,183.1833333
2007,174.1391667,175.9433333,74.75166667,182.9833333
2008,174.1591667,176.005,74.875,183.2116667
2009,174.2483333,176.2583333,74.87333333,183.2625
2010,174.0541667,176.1108333,74.67,183.145
2011,174.2406667,176.0366,74.80183,183.0934167
2012,174.1283333,175.9158,74.695,183.1008333
2013,174.06,175.9,74.74,183.22
2014,174.21,176.3016667,74.77,183.51
2015,174.32,176.59,74.74,183.57