Age,Wage
63,518.3424301
46,158.3424301
75,614.3293364
81,511.9345689
34,309.5717713
58,509.5717713
43,200.5432623
27,200.5432623
45,200.5432623
30,200.5432623
48,200.5432623
59,200.5432623
63,200.5432623
54,200.5432623
38,200.5432623
36,200.5432623
43,200.5432623
39,198.3502905
42,198.3502905
40,198.3502905
61,196.1252726
33,196.1252726
37,196.1252726
45,196.1252726
43,196.1252726
55,195.676308
40,193.8668781
53,193.4526069
35,193.4110705
43,191.5736835
51,191.5736835
49,191.5736835
52,191.5736835
46,190.5476786
59,189.2441629
37,189.2441629
72,189.2441629
51,189.2441629
42,186.8766776
50,186.8766776
30,186.8766776
41,186.8766776
38,186.8766776
33,185.9186629
46,185.2833171
47,184.4694642
43,184.1671358
42,182.020621
59,182.020621
29,182.020621
47,182.020621
30,182.020621
44,182.020621
40,182.020621
37,182.020621
50,182.020621
50,182.020621
37,180.7799522
38,180.7799522
41,180.0301971
53,179.5280922
38,179.5280922
36,179.214858
51,178.7006572
28,178.5330504
43,176.9906754
57,176.9896505
51,176.9896505
40,176.9896505
36,176.9896505
48,176.9896505
61,176.9896505
57,176.9896505
38,176.9896505
38,176.9896505
53,176.9896505
38,176.9896505
49,176.9896505
47,176.9896505
31,176.9896505
76,176.9896505
48,176.9896505
52,176.9896505
42,176.9896505
49,176.9896505
40,176.9896505
52,176.9896505
31,176.9896505
45,176.9896505
50,176.9896505
42,176.9896505
45,176.9896505
53,176.9896505
44,176.9896505
54,176.9896505
41,176.9896505
50,176.9896505
37,176.9896505
47,176.9896505
43,176.9896505
37,176.9896505
50,175.9608831
49,175.9329977
39,175.4435493
47,174.402876
55,173.8794933
24,172.2172655
40,171.7651326
47,171.7651326
31,171.7651326
63,171.7651326
43,171.7651326
59,171.7651326
55,171.7651326
38,171.7651326
42,170.6951277
44,170.6951277
62,170.4601659
54,170.1568344
62,169.8003423
44,169.528538
46,169.07354
34,169.07354
37,169.07354
33,167.9811282
43,167.7065756
40,166.8793833
31,166.3249412
54,166.3249412
46,166.3249412
55,166.3249412
45,166.3249412
40,166.3249412
38,166.3249412
46,166.3249412
42,166.3249412
34,166.3249412
49,166.3249412
40,166.3249412
44,166.3249412
51,166.3249412
39,166.3249412
44,166.3249412
49,165.2087738
38,164.6469889
60,164.6469889
45,163.515864
56,163.515864
47,163.515864
48,163.515864
48,163.515864
44,163.515864
36,163.515864
39,163.515864
36,163.515864
54,163.515864
40,163.515864
43,163.515864
40,163.515864
34,163.515864
38,162.9464607
37,161.9149514
47,161.2224955
26,160.6436382
40,160.6424754
29,160.6424754
51,160.6424754
39,160.6424754
48,160.6424754
47,160.6424754
44,160.6424754
44,160.6424754
42,160.6424754
52,160.6424754
48,160.6424754
55,160.6424754
43,160.6424754
46,160.6424754
43,160.6424754
38,160.6424754
53,160.6424754
34,160.6424754
47,160.6424754
44,160.6424754
38,160.6424754
42,160.6424754
45,160.6424754
42,160.6424754
47,160.6424754
49,160.6424754
47,160.6424754
67,160.6424754
38,160.6424754
44,160.6424754
45,160.6424754
40,160.6424754
61,160.6424754
35,160.6354986
57,160.409702
59,160.409702
47,159.4741767
34,159.0520271
42,158.2946214
41,158.2946214
54,158.1736623
35,157.7005277
41,157.7005277
50,157.7005277
46,157.7005277
46,157.7005277
45,157.7005277
57,157.1035043
43,156.5035109
39,156.5035109
53,155.9005061
45,155.9005061
35,154.9902603
41,154.8683672
43,154.685293
52,154.685293
38,154.685293
43,154.685293
40,154.685293
31,154.685293
40,154.685293
35,154.685293
45,154.685293
54,154.685293
60,154.685293
49,154.685293
49,154.685293
58,154.685293
43,154.685293
45,154.685293
40,154.685293
44,154.685293
30,154.0729972
56,154.0729972
60,153.4575153
50,153.4575153
51,153.4575153
43,152.838801
47,152.838801
34,152.838801
49,152.5282169
58,152.2168068
48,152.2168068
48,152.2168068
53,151.8050963
37,151.5914842
47,151.5914842
59,151.5914842
34,151.5914842
67,151.5914842
49,151.5914842
33,151.5914842
51,150.9627835
36,150.6951821
46,150.3306535
47,150.0704769
45,150.0132863
52,149.6950421
58,149.6950421
43,149.6950421
31,149.0558956
52,149.0558956
41,149.0558956
42,148.4144482
28,148.4131591
53,148.4131591
40,148.4131591
38,148.4131591
54,148.4131591
39,148.4131591
45,148.4131591
37,148.4131591
54,148.4131591
51,148.4131591
40,148.4131591
44,148.4131591
36,148.4131591
44,148.4131591
61,148.4131591
34,148.4131591
74,148.4131591
42,148.4131591
38,148.4131591
48,148.4131591
48,148.4131591
47,148.4131591
49,148.4131591
61,148.4131591
51,148.4131591
39,148.4131591
60,148.4131591
55,148.4131591
34,148.4131591
62,148.4131591
47,148.4131591
31,148.4131591
45,148.4131591
59,148.4131591
45,148.4131591
38,148.4131591
45,148.4131591
52,148.4131591
39,148.4131591
50,148.4131591
24,148.4131591
57,148.4131591
45,148.4131591
61,148.4131591
57,148.4131591
40,148.4131591
41,148.4131591
36,148.4131591
58,148.4131591
38,148.4131591
35,148.4131591
44,148.4131591
39,148.4131591
42,148.4131591
34,148.4131591
37,148.4131591
39,148.4131591
47,148.4131591
50,148.4131591
58,148.4131591
41,148.4131591
45,148.4131591
58,148.4131591
46,148.4131591
69,148.4131591
43,148.4131591
54,148.4131591
49,148.4131591
54,148.4131591
53,148.4131591
45,148.4131591
42,148.4131591
32,148.4131591
54,148.4131591
36,148.4131591
30,148.4131591
66,148.4131591
51,148.4131591
56,148.4131591
32,148.4131591
51,148.1550467
42,147.7667762
55,147.1166892
51,147.1166892
34,147.1166892
60,147.1166892
48,147.1166892
47,146.4628385
34,146.4628385
27,145.8051634
40,145.8051634
40,145.8051634
59,145.8051634
39,145.1436012
43,145.1436012
45,145.1436012
52,145.1436012
52,145.1436012
58,145.1436012
36,145.1436012
33,145.1436012
46,145.1436012
61,145.1436012
38,145.1436012
42,145.1436012
47,145.1436012
49,145.1436012
34,145.1436012
47,145.1436012
34,145.1436012
48,145.1436012
39,145.1436012
33,144.944365
28,144.4794227
41,144.4780877
44,144.4780877
39,144.4780877
35,144.4780877
46,144.4780877
47,144.4780877
59,144.2107612
50,144.2047389
49,144.1706065
50,143.9273594
61,143.8085568
50,143.8085568
46,143.6997101
47,143.3253181
32,143.1349408
50,143.1349408
45,143.1349408
39,143.1349408
53,143.1349408
44,143.1349408
48,143.1349408
49,143.1349408
55,142.6344728
45,142.4571699
56,142.4571699
30,141.7758565
43,141.7751723
49,141.7751723
56,141.7751723
28,141.7751723
40,141.7751723
28,141.7751723
49,141.7751723
38,141.7751723
50,141.7751723
55,141.7751723
50,141.7751723
44,141.7751723
38,141.7751723
57,141.7751723
28,141.7751723
35,141.7751723
54,141.7751723
42,141.7751723
61,141.7751723
43,141.7751723
21,141.7751723
38,141.7751723
30,141.7751723
53,141.7751723
47,141.7751723
59,141.7751723
40,141.7751723
44,141.7751723
48,141.7751723
40,141.7751723
56,141.7751723
46,141.7751723
49,141.7751723
44,141.7751723
46,141.7751723
50,141.0888744
45,140.3982002
40,140.3982002
43,140.3982002
36,140.3982002
36,140.3982002
56,140.3982002
56,140.3982002
36,140.0511976
28,139.7030715
52,139.7030715
33,139.7030715
46,139.7030715
31,139.7030715
46,139.6758702
56,139.3538118
59,139.2137881
58,139.2137881
49,139.1563254
59,139.0034081
35,139.0034081
38,139.0034081
51,139.0034081
54,139.0034081
40,138.6391722
57,138.610994
58,138.2991269
30,138.2991269
49,138.2991269
36,138.2991269
33,138.2991269
52,138.2991269
60,138.2991269
42,138.2991269
45,138.2991269
30,138.2991269
51,138.2991269
29,138.2991269
60,138.2991269
32,138.2991269
42,138.2991269
48,138.2991269
43,138.2991269
66,138.2991269
56,138.2991269
60,138.2991269
35,138.2991269
53,138.2991269
52,137.5901428
29,137.5901428
55,137.5901428
34,137.5901428
35,137.5901428
35,137.4812478
38,136.8763676
53,136.8763676
38,136.8763676
63,136.8763676
33,136.8763676
40,136.8763676
40,136.8763676
28,136.8763676
52,136.8763676
34,136.5176552
63,136.3039976
40,136.1577108
33,136.1577108
47,136.1577108
44,136.1577108
40,136.1577108
61,136.1577108
58,135.5980598
41,134.8515263
39,134.7053751
54,134.7053751
46,134.7053751
47,134.7053751
47,134.7053751
49,134.7053751
43,134.7053751
43,134.7053751
38,134.7053751
39,134.7053751
63,134.7053751
56,134.7053751
45,134.7053751
56,134.7053751
34,134.7053751
34,134.7053751
46,134.7053751
42,134.7053751
47,134.7053751
50,134.7053751
38,134.7053751
32,134.7053751
33,134.7053751
42,134.7053751
44,134.7053751
50,134.7053751
52,134.7053751
53,134.7053751
58,134.7053751
36,134.7053751
52,134.7053751
36,134.7053751
52,134.7053751
34,134.7053751
54,134.7053751
31,134.7053751
43,134.7053751
55,134.7053751
56,134.7053751
42,134.7053751
39,134.7053751
49,134.7053751
50,134.7053751
33,134.7053751
57,134.7053751
63,134.7053751
43,134.7053751
53,134.7053751
37,134.7053751
43,134.2656772
42,133.9715001
64,133.9715001
52,133.9715001
31,133.3806077
48,133.2323508
40,133.2323508
45,133.2323508
53,133.2323508
31,133.2323508
51,133.2323508
50,133.2323508
41,133.2323508
54,133.2323508
27,133.2323508
46,133.2323508
32,133.2323508
52,133.2323508
40,133.2323508
43,132.8607653
29,132.8607653
52,132.4878211
56,132.4878211
54,132.4878211
41,132.4878211
44,132.4878211
50,132.4878211
36,132.3524777
36,131.7378012
40,131.7378012
37,131.7378012
44,131.7378012
30,131.7378012
38,131.7378012
35,131.6526987
35,131.621803
47,131.2245938
49,131.1943236
45,130.9836943
45,130.9821774
53,130.9821774
39,130.9821774
29,130.9821774
45,130.9821774
41,130.9821774
45,130.9821774
61,130.9821774
45,130.9821774
56,130.9821774
61,130.9821774
57,130.9821774
25,130.9821774
48,130.9821774
47,130.9821774
62,130.9821774
47,130.9821774
46,130.9821774
39,130.9821774
51,130.9821774
45,130.9821774
58,130.9821774
34,130.9821774
45,130.9821774
41,130.9821774
61,130.9821774
39,130.9821774
49,130.9821774
41,130.9821774
62,130.9821774
50,130.9821774
55,130.9821774
40,130.9821774
62,130.9821774
28,130.9821774
35,130.9821774
44,130.9821774
43,130.9821774
38,130.9821774
26,130.9821774
40,130.9821774
30,130.9821774
42,130.9821774
40,130.9821774
58,130.9821774
43,130.6022275
55,130.2208324
55,130.2208324
51,129.9836348
60,129.4536446
47,129.4536446
43,129.4536446
67,129.4536446
39,129.4536446
44,129.4536446
56,129.4536446
38,129.4536446
55,129.4536446
56,129.156693
45,129.0678205
52,128.6804882
47,128.6804882
38,128.6804882
51,128.6804882
33,128.6804882
39,128.6804882
39,128.6804882
39,128.6804882
31,128.6804882
36,128.6804882
49,128.6804882
62,128.6804882
48,128.6804882
48,128.6804882
36,128.6804882
61,128.6804882
48,128.6804882
57,128.6804882
60,128.6804882
53,128.6804882
29,128.6804882
34,128.6804882
33,128.6804882
51,128.6804882
42,128.6804882
36,128.6804882
33,128.6804882
41,128.6804882
39,128.6804882
53,128.2526611
47,128.1996369
70,127.901233
56,127.901233
63,127.901233
36,127.901233
52,127.901233
32,127.901233
41,127.901233
38,127.273347
54,127.1157438
48,127.1157438
44,127.1157438
36,127.1157438
41,127.1157438
53,127.1157438
31,127.1157438
48,127.1157438
27,127.1157438
35,127.1157438
37,127.1157438
51,127.1157438
56,127.1157438
41,127.1157438
42,127.1157438
50,127.1157438
41,127.1157438
37,127.1157438
55,127.1157438
36,127.1157438
47,127.1157438
50,127.1157438
41,127.1157438
45,127.1157438
49,127.1157438
31,127.1157438
30,127.1157438
47,127.1157438
47,127.1157438
41,127.1157438
43,127.1157438
56,127.1157438
54,127.1157438
43,127.1157438
43,127.1157438
54,127.1157438
30,127.1157438
30,127.1157438
37,127.1157438
56,127.1157438
48,127.1157438
33,127.1157438
62,127.1157438
25,127.1157438
45,127.1157438
66,127.1157438
31,127.1157438
57,127.1157438
52,127.1157438
60,127.1157438
55,127.1157438
50,127.1157438
55,127.1157438
62,127.1157438
40,127.1157438
45,127.1157438
23,127.1157438
36,127.1157438
24,127.1157438
55,127.1157438
46,127.0368467
53,126.9578857
50,126.3238807
55,126.3238807
46,126.3238807
47,126.3238807
28,126.3238807
43,126.3238807
51,126.0850573
48,125.5254984
41,125.5254984
42,125.5254984
63,125.5254984
32,125.5254984
30,125.5254984
57,125.5254984
33,125.5254984
36,125.5254984
65,125.5254984
29,125.5254984
35,125.2042866
56,125.1238157
44,125.1238157
45,124.7204462
54,124.7204462
51,124.7204462
41,124.7204462
35,124.7204462
51,124.7204462
56,124.7204462
43,123.9085676
42,123.9085676
44,123.9085676
42,123.9085676
48,123.9085676
49,123.9085676
48,123.8237338
42,123.5000178
49,123.336104
60,123.0896998
35,123.0896998
48,123.0896998
39,123.0896998
53,123.0896998
51,123.0896998
37,123.0896998
30,123.0896998
33,123.0896998
60,123.0896998
26,123.0896998
36,123.0896998
32,123.0896998
42,123.0896998
41,123.0896998
58,123.0896998
40,123.0896998
32,123.0896998
39,123.0896998
50,123.0896998
42,123.0896998
35,123.0896998
49,123.0896998
34,123.0896998
48,123.0896998
31,123.0896998
44,123.0896998
43,123.0896998
45,123.0896998
54,123.0896998
57,123.0896998
63,123.0896998
48,123.0896998
48,123.0896998
40,123.0896998
58,123.0896998
50,123.0896998
39,123.0896998
67,123.0896998
55,123.0896998
37,123.0896998
61,122.2636739
33,122.2636739
52,122.2636739
27,122.2636739
37,121.4303138
47,121.4303138
41,121.4303138
41,121.4303138
30,121.4303138
38,121.2627457
50,121.0108266
56,120.9267015
40,120.9267015
60,120.9267015
44,120.5894365
40,120.5894365
33,120.5894365
42,120.5894365
45,120.5894365
46,120.5894365
53,120.5894365
43,120.5894365
58,120.5894365
47,120.5894365
42,120.5894365
50,120.5894365
27,120.5894365
50,120.1661196
52,119.7425563
31,119.7408513
43,119.7408513
43,119.4052043
45,119.0992348
41,119.0133452
39,118.8860804
41,118.8843593
62,118.8843593
32,118.8843593
44,118.8843593
49,118.8843593
53,118.8843593
35,118.8843593
58,118.8843593
45,118.8843593
32,118.8843593
46,118.8843593
34,118.8843593
55,118.8843593
41,118.8843593
45,118.8843593
24,118.8843593
34,118.8843593
30,118.8843593
57,118.8843593
25,118.8843593
51,118.8843593
50,118.8843593
23,118.8843593
44,118.8843593
64,118.8843593
32,118.8843593
58,118.8843593
47,118.8843593
59,118.8843593
53,118.8843593
41,118.8843593
45,118.8843593
46,118.8843593
26,118.8843593
29,118.8843593
47,118.8843593
30,118.8843593
45,118.8843593
55,118.8843593
48,118.8843593
47,118.8843593
56,118.8843593
25,118.8843593
55,118.8843593
32,118.8843593
32,118.8843593
55,118.8843593
63,118.8843593
47,118.8843593
60,118.8843593
39,118.8843593
48,118.8843593
30,118.8843593
28,118.8843593
44,118.8843593
37,118.8843593
51,118.8843593
56,118.8843593
40,118.8843593
35,118.8843593
49,118.8843593
32,118.8843593
35,118.8843593
49,118.8843593
28,118.8843593
30,118.8843593
40,118.8843593
34,118.8843593
52,118.8843593
47,118.8843593
34,118.8843593
65,118.8843593
45,118.8843593
51,118.8843593
32,118.8843593
37,118.8843593
55,118.8843593
66,118.8843593
36,118.8843593
36,118.8843593
32,118.8843593
32,118.8843593
36,118.8843593
43,118.8843593
50,118.8843593
54,118.8843593
36,118.8843593
59,118.8843593
41,118.8843593
48,118.8843593
55,118.8843593
49,118.8843593
48,118.8843593
59,118.8843593
40,118.8843593
39,118.8843593
30,118.8843593
53,118.8843593
63,118.8843593
47,118.8843593
42,118.8843593
24,118.8843593
71,118.8843593
42,118.8843593
37,118.8843593
35,118.8843593
51,118.8843593
51,118.8843593
54,118.8843593
60,118.8843593
47,118.8843593
52,118.8843593
56,118.8843593
73,118.8843593
56,118.8843593
53,118.8843593
40,118.8843593
28,118.8843593
46,118.8843593
26,118.8843593
38,118.7120941
44,118.5567764
54,118.5395025
25,118.0197533
68,118.0197533
37,118.0197533
41,118.0197533
38,118.0197533
51,118.0197533
40,118.0197533
63,118.0197533
55,117.5843403
45,117.1468169
54,117.1468169
53,117.1468169
26,117.1468169
40,117.1468169
28,117.1468169
45,117.1468169
29,117.1468169
46,117.1468169
32,117.1468169
50,117.1468169
48,117.1468169
49,117.1468169
33,117.1468169
41,117.1468169
59,117.1468169
47,117.1468169
35,117.1468169
56,117.1468169
35,117.1468169
46,117.1468169
40,117.1468169
41,117.1468169
30,117.1468169
44,117.1468169
51,117.1468169
42,116.9430813
57,116.7071546
35,116.7071546
26,116.4423183
57,116.2653241
33,116.2653241
44,116.2653241
39,116.2653241
35,116.2653241
42,116.2653241
33,116.2653241
39,116.2653241
31,116.2653241
37,116.2653241
45,116.2653241
27,116.1766952
54,115.5180852
52,115.3750386
48,115.3750386
40,115.3750386
30,115.3750386
53,115.3750386
41,115.3750386
36,115.3750386
32,115.3750386
46,115.3750386
54,115.3750386
50,115.3750386
25,115.3750386
38,115.3750386
48,115.3750386
29,115.3750386
48,115.3750386
50,115.285517
54,115.1824551
32,115.1062017
60,114.9265218
47,114.4775211
30,114.4757133
50,114.4757133
35,114.4757133
55,114.4757133
38,114.4757133
48,114.4757133
45,114.4757133
34,114.4757133
26,114.4757133
42,114.4757133
52,114.4757133
58,114.4757133
30,114.4757133
51,114.4757133
45,114.4757133
50,114.4757133
33,114.4757133
37,114.4757133
36,114.4757133
46,114.4757133
34,114.4757133
35,114.4757133
51,114.4757133
41,114.4757133
46,114.4757133
27,114.4757133
35,114.4757133
41,114.4757133
64,114.4757133
41,114.4757133
40,114.4757133
52,114.4757133
49,114.4757133
30,114.4757133
35,114.4757133
57,114.4757133
32,114.4757133
22,114.4757133
55,114.4757133
53,114.4757133
52,114.4757133
61,114.4757133
34,114.4757133
33,114.4757133
33,114.4757133
43,114.4757133
52,114.4757133
63,114.4757133
64,114.4757133
32,114.4757133
69,114.4757133
54,114.4757133
38,114.4757133
48,114.4757133
30,114.4757133
44,114.4757133
44,114.4757133
42,114.4757133
46,114.4757133
35,114.4757133
46,114.4757133
52,114.4757133
54,114.4757133
42,114.4757133
32,114.1133945
26,114.0225804
44,113.6127457
63,113.5670896
33,113.5670896
28,113.5670896
50,113.5670896
26,113.5670896
61,113.5670896
45,113.5670896
55,113.5670896
31,113.5670896
29,112.6488963
44,112.6488963
42,112.6488963
44,112.6488963
32,112.6488963
47,112.6488963
51,112.6488963
32,112.6488963
49,112.6488963
40,112.6488963
29,112.6488963
27,112.1861229
39,112.136923
50,111.7217824
30,111.7208494
34,111.7208494
34,111.7208494
54,111.7208494
27,111.7208494
33,111.7208494
49,111.7208494
37,111.7208494
62,111.7208494
48,111.7208494
60,111.7208494
50,111.7208494
54,111.7208494
48,111.7208494
40,111.7208494
44,111.7208494
58,111.7208494
48,111.7208494
38,111.7208494
42,111.7208494
39,111.7208494
42,111.7208494
42,111.7208494
40,111.7208494
47,111.7208494
41,111.7208494
28,111.7208494
52,111.7208494
50,111.7208494
49,111.7208494
61,111.4404696
48,111.1854619
56,111.0651943
49,111.0144055
41,110.7826503
41,110.7826503
56,110.7826503
38,110.7826503
44,110.7826503
55,110.7826503
57,110.7826503
51,110.7826503
63,110.7826503
46,110.1729303
27,109.8339856
40,109.8339856
41,109.8339856
40,109.8339856
30,109.8339856
48,109.8339856
48,109.8339856
44,109.8339856
54,109.8339856
50,109.8339856
51,109.8339856
56,109.8339856
47,109.8339856
39,109.8339856
37,109.8339856
35,109.8339856
31,109.8339856
44,109.8339856
33,109.8339856
38,109.8339856
62,109.8339856
55,109.8339856
28,109.8339856
68,109.8339856
40,109.8339856
55,109.8339856
63,109.8339856
35,109.8339856
43,109.8339856
49,109.8339856
48,109.8339856
29,109.8339856
38,109.8339856
63,109.8339856
40,109.8339856
30,109.8339856
31,109.8339856
43,109.8339856
48,109.8339856
51,109.8339856
39,109.8339856
57,109.8339856
42,109.8339856
29,109.8339856
45,109.8339856
53,109.8339856
64,109.8339856
24,109.8339856
49,109.8339856
39,109.8339856
53,109.8339856
24,109.8339856
55,109.8339856
35,109.8339856
37,109.8339856
32,109.8339856
50,109.8339856
33,109.8339856
57,109.8339856
41,109.8339856
50,109.8339856
51,109.8339856
36,109.8339856
58,109.8339856
61,109.8339856
50,109.8339856
47,109.8339856
26,109.8339856
28,109.8339856
31,109.8339856
32,109.8339856
41,109.8339856
35,109.8339856
41,109.8339856
29,109.8339856
52,109.8339856
42,109.8339856
34,109.8339856
45,109.8339856
63,109.8339856
43,109.8339856
37,109.8339856
48,109.8339856
40,109.8339856
43,109.8339856
37,109.8339856
38,109.8339856
50,109.8339856
58,109.8339856
66,109.8339856
31,109.8339856
43,109.8339856
56,109.8339856
44,109.8339856
53,109.8339856
52,109.8339856
62,109.8339856
35,109.8339856
42,109.7060518
28,109.6429681
48,109.5472966
54,109.4898415
32,109.3556264
48,109.31532
37,108.8745258
59,108.8745258
44,108.8745258
54,108.8745258
54,108.8745258
28,108.8745258
41,108.8745258
31,108.8745258
34,108.8745258
34,108.8745258
47,108.8745258
48,108.8745258
34,108.8745258
53,108.6813082
29,108.39064
26,108.39064
46,108.0658303
34,107.9039239
42,107.9039239
33,107.9039239
33,107.9039239
48,107.9039239
51,107.9039239
53,107.9039239
38,107.9039239
60,107.9039239
59,107.9039239
57,107.9039239
45,107.9039239
64,107.9039239
55,107.9039239
54,107.9039239
36,107.9039239
51,107.9039239
47,107.9039239
36,107.9039239
53,107.9039239
48,107.9039239
39,107.9039239
30,107.9039239
48,107.9039239
34,107.9039239
47,107.9039239
61,107.4339706
40,107.3160632
37,107.2560621
61,106.9218141
37,106.9218141
45,106.9218141
57,106.9218141
33,106.9218141
42,106.9218141
32,106.9218141
42,106.9218141
27,106.9218141
49,106.9218141
29,106.9218141
39,106.9218141
60,106.9218141
35,106.9218141
61,106.7239776
46,106.7239776
61,106.6080215
28,106.3696472
30,106.3268649
45,106.1275822
32,105.9278108
47,105.9278108
58,105.9278108
40,105.9278108
21,105.9278108
46,105.9278108
51,105.9278108
26,105.9278108
55,105.9278108
30,105.9278108
46,105.9278108
26,105.9278108
53,105.9278108
34,105.9278108
30,105.9278108
49,105.9278108
51,105.9278108
47,105.9278108
56,105.7676396
71,105.6914475
30,105.3758927
55,104.9235317
44,104.9235317
57,104.9215065
30,104.9215065
46,104.9215065
32,104.9215065
48,104.9215065
39,104.9215065
58,104.9215065
58,104.9215065
36,104.9215065
43,104.9215065
33,104.9215065
30,104.9215065
42,104.9215065
38,104.9215065
25,104.9215065
42,104.9215065
37,104.9215065
29,104.9215065
65,104.9215065
60,104.9215065
30,104.9215065
49,104.9215065
33,104.9215065
41,104.9215065
34,104.9215065
54,104.9215065
60,104.9215065
42,104.9215065
59,104.9215065
60,104.9215065
27,104.9215065
39,104.9215065
46,104.9215065
33,104.9215065
38,104.9215065
29,104.9215065
59,104.9215065
43,104.9215065
51,104.9215065
58,104.9215065
50,104.9215065
26,104.9215065
55,104.9215065
50,104.9215065
58,104.9215065
44,104.9215065
28,104.9215065
46,104.9215065
50,104.9215065
49,104.9215065
44,104.9215065
37,104.9215065
59,104.9215065
